Département;CE;communes;Arrondissements;Inscrits
ATLANTIQUE;6;ZE;DAWE;3216
ATLANTIQUE;6;ZE;DJIGBE;3078
ATLANTIQUE;6;ZE;DODJI-BATA;7483
ATLANTIQUE;6;ZE;HEKANME;6591
ATLANTIQUE;6;ZE;KOUNDOKPOE;5063
ATLANTIQUE;6;ZE;SEDJE-DENOU;4437
ATLANTIQUE;6;ZE;SEDJE-HOUEGOUDO;3482
ATLANTIQUE;6;ZE;TANGBO;10120
ATLANTIQUE;6;ZE;YOKPO;6365
ATLANTIQUE;6;ZE;ZE;9353
ZOU;24;ZOGBODOMEY;AKIZA;6371
ZOU;24;ZOGBODOMEY;AVLAME;6038
ZOU;24;ZOGBODOMEY;CANA I;4252
ZOU;24;ZOGBODOMEY;CANA II;4409
ZOU;24;ZOGBODOMEY;DOME;5443
ZOU;24;ZOGBODOMEY;KOUSSOUKPA;3542
ZOU;24;ZOGBODOMEY;KPOKISSA;3660
ZOU;24;ZOGBODOMEY;MASSI;7945
ZOU;24;ZOGBODOMEY;TANWE-HESSOU;5919
ZOU;24;ZOGBODOMEY;ZOGBODOMEY CENTRE;7287
ZOU;24;ZOGBODOMEY;ZOUKOU;4909
